-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotics/ros2_ws_scan/build/mycobot_280_description
-- Install configuration: ""
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/ompl_planning.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/controllers.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.srdf
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/kinematics.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280_macro.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_urdf.urdf
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.ros2_control.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.urdf.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/initial_positions.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/ros_controllers.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/joint_limits.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/default_kinematics.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/visual_parameters.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280/physical_parameters.yaml
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/config/mycobot_280.srdf.xacro
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/launch_test.launch.py
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/move_group.launch.py
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/view_robot.launch.py
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/launch/move_robot_launch.py
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link6.stl
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link4.png
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.dae
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link2.png
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/link3.dae
-- Installing: /home/robotics/ros2_ws_scan/install/mycobot_280_description/share/mycobot_280_description/meshes/mycobot_280/base.stl
