-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotics/ros2_ws_scan/build/catch2
-- Install configuration: ""
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/include/
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/include//catch2
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/include//catch2/catch.hpp
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/include//catch2/.clang-format
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/include//catch2/fakeit.hpp
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/ament_index/resource_index/package_run_dependencies/catch2
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/ament_index/resource_index/parent_prefix_path/catch2
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/environment/ament_prefix_path.sh
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/environment/ament_prefix_path.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/environment/path.sh
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/environment/path.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/local_setup.bash
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/local_setup.sh
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/local_setup.zsh
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/local_setup.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/package.dsv
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/ament_index/resource_index/packages/catch2
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/cmake/catch2_TargetsExport.cmake
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/cmake/catch2Config.cmake
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/cmake/catch2Config-version.cmake
-- Installing: /home/robotics/ros2_ws_scan/install/catch2/share/catch2/package.xml
